               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10219,            0.018187,                   0,           0.0008046,             0.23729,           0.0006039,          0.00012995,            0.091725,             0.01249,                   0,            0.070769,           0.0032479,           0.0032479
                   1,            0.092709,            0.018691,                   0,          0.00097701,             0.28814,          0.00073952,            0.000154,            0.088323,            0.012347,                   0,            0.040704,            0.006516,            0.006516
                   2,            0.091297,            0.018423,                   0,           0.0038737,            0.016949,           0.0010239,          0.00027981,            0.096866,            0.010907,                   0,            0.010573,           0.0097182,           0.0097182
                   3,            0.089956,            0.018475,                   0,           0.0008046,             0.23729,          0.00070794,          0.00017155,            0.090444,            0.015689,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.088621,            0.018234,                   0,           0.0010345,             0.30508,           0.0015876,          0.00024554,            0.087511,            0.011351,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.086625,            0.018993,                   0,           0.0012644,             0.37288,           0.0071014,           0.0017622,            0.083481,            0.011619,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.084651,            0.019202,                   0,           0.0017816,             0.52542,            0.043066,            0.007569,            0.078245,             0.01197,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.080441,            0.019498,                   0,            0.002069,             0.61017,            0.022099,           0.0062823,            0.075469,            0.011947,                   0,            0.009406,            0.009406,            0.009406
                   8,             0.07783,            0.019529,                   0,            0.002069,             0.61017,            0.013028,           0.0028293,            0.075825,            0.012102,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.075295,            0.020376,                   0,           0.0017241,             0.50847,           0.0028397,          0.00085068,            0.079799,            0.011266,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.073906,            0.019184,                   0,            0.022553,             0.59322,             0.16823,            0.046054,            0.069492,            0.011702,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.071234,            0.019417,                   0,             0.38421,             0.18644,             0.22305,            0.058816,            0.067107,            0.011711,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.067777,            0.019147,                   0,             0.27222,             0.22831,             0.15039,            0.036956,            0.071058,            0.012382,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.065711,            0.018073,                   0,             0.37035,             0.25424,              0.2462,            0.073961,            0.063133,            0.012898,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.063534,            0.017042,                   0,              0.3227,             0.33898,             0.19942,            0.060419,            0.062135,             0.01353,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.061822,            0.016908,                   0,             0.34743,             0.33395,             0.22691,            0.061454,              0.0646,            0.014297,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.062555,            0.016448,                   0,             0.52509,             0.45763,             0.39979,             0.12056,            0.058922,            0.012733,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.058205,            0.016426,                   0,             0.54876,             0.43295,             0.42208,             0.14999,            0.058873,            0.012141,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.056319,             0.01616,                   0,             0.55309,             0.52441,             0.48185,             0.15854,            0.055666,            0.011472,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.057314,            0.016105,                   0,             0.55314,             0.49153,              0.4443,             0.17384,            0.055615,            0.012407,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.055464,            0.015988,                   0,             0.54897,             0.55932,             0.50296,             0.18113,            0.056516,            0.012122,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.053853,            0.015726,                   0,             0.62981,             0.61017,              0.5789,             0.20861,             0.05482,           0.0091805,                   0,             0.00802,             0.00802,             0.00802
                  22,             0.05148,             0.01509,                   0,              0.7294,             0.57627,             0.60084,             0.20028,            0.057169,            0.010089,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.05329,            0.014592,                   0,             0.60341,             0.59322,             0.56347,             0.24323,            0.054987,           0.0089044,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.050653,            0.015477,                   0,             0.59521,             0.44869,             0.44342,             0.17858,            0.059652,           0.0095424,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.050571,            0.014597,                   0,             0.73643,             0.56838,             0.62064,             0.27618,            0.053867,           0.0088746,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.049577,            0.014333,                   0,             0.62474,             0.55932,             0.58253,             0.22015,            0.056997,           0.0084781,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.048369,            0.014314,                   0,             0.56126,             0.61017,             0.52142,                0.24,            0.054432,           0.0089969,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.049537,            0.014114,                   0,             0.71562,             0.59322,             0.65345,             0.29396,            0.052742,           0.0077915,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.046253,            0.012671,                   0,             0.81083,             0.61017,             0.68062,             0.30886,            0.051094,            0.007887,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.048149,            0.014064,                   0,             0.83317,             0.50788,             0.60191,             0.24457,            0.054917,           0.0082624,                   0,            0.007129,            0.007129,            0.007129
                  31,             0.04608,            0.013429,                   0,              0.7597,             0.67797,             0.70088,             0.28287,            0.051091,           0.0081922,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.045146,            0.013455,                   0,             0.78028,               0.602,             0.65309,             0.31081,            0.052363,           0.0078319,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.045857,            0.012565,                   0,             0.67687,             0.67463,             0.67131,             0.30325,            0.051154,           0.0076244,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.043684,            0.012853,                   0,              0.6932,             0.62712,             0.64436,             0.26375,            0.052641,           0.0074632,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.043374,            0.012192,                   0,             0.80267,             0.59322,             0.62011,             0.22286,            0.057707,           0.0066012,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.044244,            0.012658,                   0,             0.79862,             0.55932,             0.61567,             0.26856,            0.052223,           0.0089877,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.043043,            0.012648,                   0,             0.86956,             0.61017,             0.68377,             0.31885,            0.049176,            0.007527,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.042737,             0.01233,                   0,             0.80287,             0.59322,             0.69822,             0.32601,            0.049407,           0.0071367,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.041645,            0.011501,                   0,              0.7646,             0.71186,             0.70655,             0.30469,            0.052967,           0.0073135,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.041607,            0.011671,                   0,             0.86073,             0.66102,             0.75901,             0.32718,            0.048178,           0.0068319,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.040224,            0.011721,                   0,             0.73584,             0.74576,             0.77494,             0.34806,            0.045797,           0.0066769,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.040494,            0.011564,                   0,             0.78858,             0.76271,             0.77327,             0.34646,            0.047453,           0.0071643,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.040286,            0.012042,                   0,             0.74751,             0.70257,             0.72387,             0.26301,            0.054299,           0.0064615,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.040331,            0.011059,                   0,             0.82011,             0.64407,             0.68397,             0.24519,            0.055146,           0.0064194,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.040522,            0.011518,                   0,             0.86668,              0.6611,             0.75214,             0.32245,            0.048646,           0.0070899,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.038568,            0.010879,                   0,             0.77468,             0.69492,               0.735,             0.32614,            0.047862,           0.0064688,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.039487,            0.011457,                   0,             0.84513,                0.74,             0.78348,             0.34107,             0.04777,           0.0064099,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.039349,            0.011187,                   0,             0.74246,             0.66102,             0.71141,             0.28502,            0.051478,           0.0071373,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.037954,            0.011098,                   0,             0.85763,             0.71475,             0.81766,             0.33716,            0.045518,           0.0066385,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.038772,             0.01136,                   0,             0.73454,             0.72881,             0.71544,             0.34837,            0.044546,            0.006215,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.037294,            0.010769,                   0,             0.90783,             0.64407,             0.77939,             0.35967,            0.046445,           0.0061826,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.037279,            0.011136,                   0,             0.85401,             0.64407,             0.75363,              0.3262,            0.046375,           0.0063041,                   0,            0.004951,            0.004951,            0.004951
                  53,              0.0369,             0.01121,                   0,             0.88553,             0.65564,             0.73738,              0.3157,            0.047382,           0.0065887,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.036681,            0.010351,                   0,             0.82627,             0.72881,             0.78753,             0.37119,            0.045246,           0.0063849,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.037338,            0.010556,                   0,             0.83138,             0.75221,             0.80843,             0.34435,            0.046737,           0.0065369,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.035596,            0.010724,                   0,             0.78244,             0.60958,             0.64655,             0.27966,            0.058412,           0.0064834,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.036156,            0.010027,                   0,             0.88869,             0.67663,             0.77718,             0.35787,            0.044796,           0.0065249,                   0,            0.004456,            0.004456,            0.004456
                  58,             0.03687,             0.01022,                   0,             0.89936,             0.66102,             0.76671,             0.34144,            0.047129,           0.0064272,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.036476,            0.010745,                   0,             0.90092,             0.66102,             0.74777,             0.30439,            0.051769,           0.0064316,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.035422,             0.01044,                   0,             0.84332,             0.74576,             0.79314,             0.34297,            0.047607,           0.0060616,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.034252,            0.010618,                   0,             0.78172,             0.72841,             0.78309,             0.35273,            0.045795,           0.0062854,                   0,             0.00406,             0.00406,             0.00406
                  62,             0.03496,            0.010584,                   0,             0.88046,             0.74906,             0.82414,             0.36322,            0.044829,           0.0060453,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.033305,           0.0097898,                   0,             0.82898,             0.71186,             0.77875,             0.32453,            0.048779,           0.0058351,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.034442,           0.0098522,                   0,             0.85218,             0.68405,             0.74741,             0.31814,            0.050899,           0.0061439,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.033276,            0.010209,                   0,              0.8931,             0.70806,             0.78269,             0.32247,            0.051124,           0.0061148,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.032614,           0.0094138,                   0,             0.76455,             0.71552,             0.78437,             0.35949,            0.045576,           0.0064619,                   0,            0.003565,            0.003565,            0.003565
                  67,             0.03366,           0.0095225,                   0,             0.80304,             0.71186,             0.79089,             0.34649,            0.047103,           0.0061124,                   0,            0.003466,            0.003466,            0.003466
                  68,              0.0329,            0.009869,                   0,             0.81887,             0.72881,             0.79304,             0.34022,            0.046167,           0.0062826,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.031877,           0.0092806,                   0,             0.86877,             0.67332,             0.77709,             0.35658,             0.04589,           0.0061085,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.033567,           0.0099011,                   0,             0.80099,             0.76271,             0.76505,             0.33618,            0.047461,           0.0063021,                   0,            0.003169,            0.003169,            0.003169
                  71,             0.03252,           0.0092837,                   0,             0.83776,             0.71186,             0.78254,             0.35507,            0.046131,           0.0059999,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.032711,           0.0091805,                   0,             0.87716,             0.72625,             0.81442,             0.36249,            0.045485,           0.0060376,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.031729,           0.0094939,                   0,             0.75926,             0.79661,             0.79929,             0.38139,            0.043084,           0.0063347,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.031667,           0.0094411,                   0,             0.88874,             0.67696,             0.80754,             0.37105,            0.045408,           0.0060101,                   0,            0.002773,            0.002773,            0.002773
                  75,             0.03183,           0.0096456,                   0,             0.88381,             0.64462,             0.73538,             0.31843,             0.05051,           0.0059171,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.031498,           0.0093196,                   0,             0.82196,             0.76271,             0.79572,             0.38312,            0.045568,           0.0060109,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.031044,           0.0095694,                   0,             0.85881,             0.72173,             0.78382,             0.33408,            0.049585,           0.0057047,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.031025,           0.0093836,                   0,             0.82939,             0.74576,             0.81286,             0.35222,            0.046711,           0.0058102,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.031174,           0.0096996,                   0,             0.88865,             0.67638,             0.79467,             0.35671,             0.04669,           0.0056431,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.031107,            0.009389,                   0,             0.88729,             0.76271,             0.83772,             0.37109,            0.044663,           0.0058922,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.029742,           0.0091601,                   0,             0.87359,             0.70288,             0.78797,             0.34778,            0.047136,           0.0058093,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.030904,           0.0090761,                   0,             0.93121,             0.68846,             0.77297,             0.36605,            0.046352,           0.0056924,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.029808,           0.0093533,                   0,             0.88105,             0.66102,              0.7387,             0.33367,            0.048047,           0.0060963,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.029294,           0.0089747,                   0,               0.884,             0.77501,             0.82139,             0.36398,             0.04487,           0.0057808,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.030598,           0.0087347,                   0,             0.87911,             0.73959,             0.83425,             0.36803,            0.044181,           0.0057098,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.028872,           0.0087512,                   0,             0.90187,             0.67797,             0.77168,             0.32984,             0.04805,           0.0058248,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.028917,           0.0087634,                   0,             0.92545,             0.69492,             0.79249,             0.36427,            0.046722,           0.0059016,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.029078,           0.0091396,                   0,             0.93721,             0.75899,             0.82375,             0.37353,            0.045781,           0.0058284,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.028472,           0.0090464,                   0,             0.93732,             0.76042,             0.83002,             0.39285,            0.044915,           0.0058174,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.028403,           0.0093012,                   0,             0.86355,             0.75093,             0.84939,             0.39255,            0.044564,           0.0058214,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.028413,           0.0088376,                   0,             0.93208,             0.69787,             0.79835,             0.36411,            0.046476,           0.0058551,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.028406,           0.0089191,                   0,             0.91454,             0.72555,             0.81868,             0.38483,            0.044677,            0.005767,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.027576,           0.0089499,                   0,              0.8845,             0.72881,              0.8452,              0.3908,            0.044791,           0.0056641,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.028174,           0.0084799,                   0,             0.93602,             0.74392,             0.83023,              0.3824,            0.045805,           0.0057092,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.028397,           0.0085133,                   0,             0.93363,             0.67797,             0.79792,             0.38329,            0.045776,           0.0058548,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.028096,           0.0083966,                   0,             0.89543,             0.72574,              0.8138,             0.38787,            0.045776,           0.0058174,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.027807,           0.0086567,                   0,             0.93296,             0.70767,             0.83307,             0.40011,            0.044977,           0.0059087,                   0,            0.000496,            0.000496,            0.000496
                  98,             0.02826,           0.0086241,                   0,             0.95454,             0.71176,             0.83056,             0.38475,            0.045568,           0.0058461,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.027799,            0.008225,                   0,             0.93088,             0.68487,             0.79916,             0.38467,            0.045784,           0.0058583,                   0,            0.000298,            0.000298,            0.000298
